Function vrdtvsp_Convert_File (	byVal	CF_FILE_AbsolutePathName, _
								byRef	CF_object_saved_ffmpeg_commands, _
								byVAL 	CF_source_TS_Folder, _
								byVAL 	CF_done_TS_Folder, _
								byVAL 	CF_destination_mp4_Folder, _
								byVAL 	CF_failed_conversion_TS_Folder, _
								byVAL 	CF_temp_path, _
								byVAL 	CF_saved_ffmpeg_commands_filename, _
								byVAL 	CF_do_Adscan, _
								byVal	CF_do_audio_delay )
			Wscript.Echo "Error 17 = cannot perform the requested operation"
			On Error goto 0
			WScript.Quit 17 ' Error 17 = cannot perform the requested operation
		End If
		WScript.StdOut.WriteLine("VRDTVSP ERROR vrdtvsp_Convert_File - Error - Failed to QSF, unequal SCANORDERS """ & CF_FILE_AbsolutePathName & """ V_Codec_legacy=""" & V_Codec_legacy & """ CF_exe_cmd_string=""" & CF_exe_cmd_string & """")
		vrdtvsp_status = vrdtvsp_move_files_to_folder(CF_FILE_AbsolutePathName, CF_failed_conversion_TS_Folder)
		vrdtvsp_status = vrdtvsp_move_files_to_folder(CF_vprj_AbsolutePathName, CF_failed_conversion_TS_Folder)
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_DGI_AbsolutePathName, True)
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_VPY_AbsolutePathName, True)
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_QSF_AbsolutePathName, True)
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine(" ")
		WScript.StdOut.WriteLine("vrdtvsp_Convert_File FINISHED " & vrdtvsp_current_datetime_string())
		WScript.StdOut.WriteLine("" & vrdtvsp_current_datetime_string())
		WScript.StdOut.WriteLine("======================================================================================================================================================")
		WScript.StdOut.WriteLine(" ")
		vrdtvsp_Convert_File = -1 ' just exit and hope the source file is moved to "failed" folder and the process continues with other files
		Exit Function
	End If
	'
	' +++++++++++++++++++++++++++ define initial FFMPEG video/audio conversion parameters +++++++++++++++++++++++++++
	'
	If Ucase(vrdtvsp_ComputerName) = Ucase("3900X") Then
		' -dpb_size 0		means automatic (default)
		' -bf:v 3			means use 3 b-frames (dont use more than 3)
		' -b_ref_mode 0		means B frames will not be used for reference
		vrdtvsp_final_RTX2060super_extra_flags = "-spatial-aq 1 -temporal-aq 1 -dpb_size 0 -bf:v 3 -b_ref_mode:v 0"	'2021.02.28 "-refs 3" replaced by -dpb_size 0 -bf:v 3 -b_ref_mode:v 0 https://trac.ffmpeg.org/ticket/9130#comment:8 https://trac.ffmpeg.org/ticket/7303#comment:3
	Else
		vrdtvsp_final_RTX2060super_extra_flags = ""
	End If
	'
	' Calculate the target minimum_bitrate, target_bitrate, maximum_bitrate, buffer size
	' Note that the only reliable variable obtained from the QSF file is Q_V_BitRate
	If V_IsAVC Then ' Ucase(Q_V_Codec_legacy) = Ucase("AVC")
		'REM CALCULATE H.264 TARGET BITRATES FROM THE INCOMING BITRATE
		'REM ffmpeg nvenc typically seems to undershoot the target bitrate, so bump it up.
		FF_V_Target_BitRate = ROUND(V_INCOMING_BITRATE * 1.05)			' + 5%
		FF_V_Target_Minimum_BitRate = ROUND(V_INCOMING_BITRATE * 0.20)	' 20%
		FF_V_Target_Maximum_BitRate = ROUND(FF_V_Target_BitRate * 2)	' double
		FF_V_Target_BufSize = ROUND(FF_V_Target_BitRate * 2)			' double
	Else ' by  the time it gets here it must be MPEG2 flagged as V_IsMPEG2
		'REM is MPEG2 input, so GUESS at reasonable H.264 TARGET BITRATE
		If Ucase(CF_FILE_Ext) = Ucase("vob") OR Ucase(CF_FILE_Ext) = Ucase("mpg") Then
			FF_V_Target_BitRate = ROUND(4000000)
			FF_V_Target_Minimum_BitRate = ROUND(200000)
			FF_V_Target_Maximum_BitRate = ROUND(FF_V_Target_BitRate * 2)
			FF_V_Target_BufSize = ROUND(FF_V_Target_BitRate * 2)
		else
			FF_V_Target_BitRate = ROUND(2000000)
			FF_V_Target_Minimum_BitRate = ROUND(100000)
			FF_V_Target_Maximum_BitRate = ROUND(FF_V_Target_BitRate * 2)
			FF_V_Target_BufSize = ROUND(FF_V_Target_BitRate * 2)
		End If
	End If
	'
	' NOTE:	After testing, it has been found that ffprobe can mis-report bitrates in the QSF'd file by about double.
	'		Although mediainfo and the "QSF log" values are reasonably close, testing shows ffprobe gets it more "right" when encoding.
	'		Although hopefully correct, this can result in a much lower transcoded filesizes than the originals.
	'		For now, accept what we PROPOSE on whether to "Up" the CQ from 0 to 24.
	' Initial Default CQ options:
	x_cq0 = "-cq:v 0"
	x_cq24 = "-cq:v 24 -qmin 16 -qmax 48"
	vrdtvsp_final_cq_options = x_cq0 ' default to cq0
	PROPOSED_x_cq_options = vrdtvsp_final_cq_options
	If vrdtvsp_DEBUG Then 
		WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File - INITIAL vrdtvsp_final_cq_options      =""" & vrdtvsp_final_cq_options & """ for " & Q_V_Codec_legacy)
		WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File - INITIAL FF_V_Target_BitRate          =""" & FF_V_Target_BitRate & """ for " & Q_V_Codec_legacy)
		WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File - INITIAL FF_V_Target_Minimum_BitRate  =""" & FF_V_Target_Minimum_BitRate & """ for " & Q_V_Codec_legacy)
		WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File - INITIAL FF_V_Target_Maximum_BitRate  =""" & FF_V_Target_Maximum_BitRate & """ for " & Q_V_Codec_legacy)
		WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File - INITIAL FF_V_Target_BufSize          =""" & FF_V_Target_BufSize & """ for " & Q_V_Codec_legacy)
	End If
	'
	' FOR AVC INPUT FILES ONLY, calculate the CQ to use (default to CQ0)
	' There are special cases where Mediainfo detects a lower bitrate than FFPROBE
	' and MediaInfo is likely right ... however FFPROBE is what we want it to be.
	' When this happens, if we just leave the bitrate CQ as-is then ffmpeg just undershoots 
	' even though we specify the higher bitrate of FFPROBE.
	' So ...
	' If we detect such a case, change to CQ24 instead of CQ0 and leave the 
	' specified bitrate unchanged ... which "should" fix it up.
	If V_IsAVC Then ' Ucase(Q_V_Codec_legacy) = Ucase("AVC") 
		'ECHO Example table of values and actions
		'ECHO	MI		FF		INCOMING	ACTION
		'ECHO	0		0		5Mb			set to CQ 0
		'ECHO	0		1.5Mb	1.5Mb		set to CQ 24
		'ECHO	0		4Mb		4Mb			set to CQ 0
		'ECHO	1.5Mb	0		1.5Mb		set to CQ 24
		'ECHO	1.5Mb 	1.5Mb	1.5Mb		set to CQ 24
		'ECHO	1.5Mb	4Mb		4Mb			set to CQ 24 *** this one
		'ECHO	4Mb		0		4Mb			set to CQ 0
		'ECHO	4Mb		1.5Mb	4Mb			set to CQ 0
		'ECHO	4Mb		5Mb		5Mb			set to CQ 0
		If V_INCOMING_BITRATE < 2200000 Then ' low bitrate, do not touch the bitrate itself, instead bump to CQ24
			PROPOSED_x_cq_options = x_cq24
		End If
		If V_INCOMING_BITRATE_MEDIAINFO > 0 AND V_INCOMING_BITRATE_MEDIAINFO < 2200000 AND V_INCOMING_BITRATE_FFPROBE < 3400000 Then
			PROPOSED_x_cq_options = x_cq24
		End If
	End If
	vrdtvsp_final_cq_options = PROPOSED_x_cq_options
	'
	' Now Check for Footy, after the final fiddling with bitrates and CQ.
	' If is footy, deinterlace to 50FPS 50p, doubling the framerate, rather than just 25p
	' so that we maintain the "motion fluidity" of 50i into 50p. It's better than Nothing.
	' We also need to set the field order, TFF etc
	If Ucase(V_ScanOrder) = Ucase("BFF") Then ' we default to TFF if not known
		vrdtvsp_final_dg_tff = False
	Else
		vrdtvsp_final_dg_tff = True
	End If
	Footy_found = False
	If Ucase(V_ScanType) = Ucase("Progressive") Then
		vrdtvsp_final_dg_deinterlace = 0	' no deinterlace for progressive files
	Else ' only check FOOTY for interlaced files
		If Instr(1,Ucase(fso.GetBaseName(CF_QSF_AbsolutePathName)), Ucase("AFL"), vbTextCompare) > 0 Then 
			Footy_found = True
			If vrdtvsp_DEBUG Then 
				WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File - Footy_found: ""AFL"" found in filename.")
			End If
		End If
		If Instr(1,Ucase(fso.GetBaseName(CF_QSF_AbsolutePathName)), Ucase("SANFL"), vbTextCompare) > 0 Then
			Footy_found = True
			If vrdtvsp_DEBUG Then 
				WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File - Footy_found: ""SANFL"" found in filename.")
			End If
		End If
		If Instr(1,Ucase(fso.GetBaseName(CF_QSF_AbsolutePathName)), Ucase("Adelaide Crows"), vbTextCompare) > 0 Then
			Footy_found = True
			If vrdtvsp_DEBUG Then 
				WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File - Footy_found: ""Adelaide Crows"" found in filename.")
			End If
		End If
		If Instr(1,Ucase(fso.GetBaseName(CF_QSF_AbsolutePathName)), Ucase("Crows"), vbTextCompare) > 0 Then
			Footy_found = True
			If vrdtvsp_DEBUG Then 
				WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File - Footy_found: ""Crows"" found in filename.")
			End If
		End If
	End If		
	vrdtvsp_final_dg_deinterlace = 1	' set for normal single framerate deinterlace BY DEFAULT (I mucked it up a few versions ago)
	If Footy_found Then ' bump up the bitrates due to double framerate deinterlacing
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - FOOTY detected ... setting extended Footy_FF_V_* bitates for double-framerate conversion.")
		vrdtvsp_final_dg_deinterlace = 2	' set for double framerate deinterlace
		Footy_FF_V_Target_BitRate = ROUND(FF_V_Target_BitRate * 1.75)
		Footy_FF_V_Target_Minimum_BitRate = ROUND(Footy_FF_V_Target_BitRate * 0.20)
		Footy_FF_V_Target_Maximum_BitRate = ROUND(Footy_FF_V_Target_BitRate * 2)
		Footy_FF_V_Target_BufSize = ROUND(Footy_FF_V_Target_BitRate * 2)
	Else ' default them back to non-footy settings
		vrdtvsp_final_dg_deinterlace = 1	' set for normal single framerate deinterlace
	'	Footy_FF_V_Target_BitRate = ROUND(FF_V_Target_BitRate)
	'	Footy_FF_V_Target_Minimum_BitRate = ROUND(FF_V_Target_Minimum_BitRate)
	'	Footy_FF_V_Target_Maximum_BitRate = ROUND(FF_V_Target_Maximum_BitRate)
	'	Footy_FF_V_Target_BufSize = ROUND(FF_V_Target_BufSize)
	End If
	If vrdtvsp_DEBUG Then 
		WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File - CF_QSF_AbsolutePathName               =""" & CF_QSF_AbsolutePathName & """")
		WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File - Q_V_Codec_legacy                      =""" & Q_V_Codec_legacy & """")
		WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File - V_ScanType                            =""" & V_ScanType & """")
		WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File - V_ScanOrder                           =""" & V_ScanOrder & """")
		WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File - vrdtvsp_final_RTX2060super_extra_flags =""" & vrdtvsp_final_RTX2060super_extra_flags & """")
		WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File - vrdtvsp_final_dg_tff                   =""" & vrdtvsp_final_dg_tff & """")
		WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File - vrdtvsp_final_dg_deinterlace           =""" & vrdtvsp_final_dg_deinterlace & """")
		WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File - vrdtvsp_final_cq_options               =""" & vrdtvsp_final_cq_options & """")
		WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File - Footy_found                           =""" & Footy_found & """")
		If Footy_found Then
			WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File - Footy found, should be using the Footy parameters below and deinterlace=2 above.")
		Else
			WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File - Footy NOT found, be using the non-Footy parameters as below and deinterlace=1 above.")
		End If
		WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File - Footy_FF_V_Target_BitRate             =""" & Footy_FF_V_Target_BitRate & """")
		WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File - Footy_FF_V_Target_Minimum_BitRate     =""" & Footy_FF_V_Target_Minimum_BitRate & """")
		WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File - Footy_FF_V_Target_Maximum_BitRate     =""" & Footy_FF_V_Target_Maximum_BitRate & """")
		WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File - Footy_FF_V_Target_BufSize             =""" & Footy_FF_V_Target_BufSize & """")
		WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File - non-Footy FF_V_Target_BitRate         =""" & FF_V_Target_BitRate & """")
		WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File - non-Footy FF_V_Target_Minimum_BitRate =""" & FF_V_Target_Minimum_BitRate & """")
		WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File - non-Footy FF_V_Target_Maximum_BitRate =""" & FF_V_Target_Maximum_BitRate & """")
		WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File - non-Footy FF_V_Target_BufSize         =""" & FF_V_Target_BufSize & """")
	End If
	'
	' START ======================================================  Do the DGIndexNV ======================================================
	' ++++ START Run the DGIndexNV command
	ff_timerStart = Timer
	If V_IsProgressive AND V_IsAVC Then ' not required for Progressive-AVC where we just copy streams ' Ucase(V_ScanType) = Ucase("Progressive") AND Q_V_Codec_legacy <> "AVC"
		CF_object_saved_ffmpeg_commands.WriteLine("REM")
		CF_object_saved_ffmpeg_commands.WriteLine("REM ====================================================================================================================================================================")
		CF_object_saved_ffmpeg_commands.WriteLine("ECHO !DATE! !TIME!")
		CF_object_saved_ffmpeg_commands.WriteLine("REM DGIndexNV is NOT performed for Progressive-AVC where we just copy streams")
		CF_object_saved_ffmpeg_commands.WriteLine("ECHO !DATE! !TIME!")
		CF_object_saved_ffmpeg_commands.WriteLine("REM ====================================================================================================================================================================")
		CF_object_saved_ffmpeg_commands.WriteLine("REM")
		If vrdtvsp_DEBUG Then 
			WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File - DGIndexNV is not performed for Progressive-AVC where we just copy streams")
		End If
	Else
		CF_object_saved_ffmpeg_commands.WriteLine("REM")
		CF_object_saved_ffmpeg_commands.WriteLine("REM DGIndexNV is ONLY *not* performed for the Progressive/AVC combination video")
		CF_object_saved_ffmpeg_commands.WriteLine("REM")
		If vrdtvsp_DEBUG Then 
			WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File - DGIndexNV is performed for NON-Progressive OR NON-AVC video")
		End If
		CF_object_saved_ffmpeg_commands.WriteLine("DEL /F """ & CF_DGI_AbsolutePathName & """")
		CF_object_saved_ffmpeg_commands.WriteLine("DEL /F """ & CF_DGIlog_AbsolutePathName & """")
		CF_object_saved_ffmpeg_commands.WriteLine("REM ====================================================================================================================================================================")
		CF_object_saved_ffmpeg_commands.WriteLine("ECHO !DATE! !TIME!")
		CF_exe_cmd_string_0 = """" & vrdtvsp_dgindexNVexe64 & """ -version "	' show the version of DGIndexNV
		CF_object_saved_ffmpeg_commands.WriteLine(CF_exe_cmd_string_0) 			' write that DGIndexNV String to be executed
		CF_exe_cmd_string = """" & vrdtvsp_dgindexNVexe64 & """ -i """ & CF_QSF_AbsolutePathName & """ -e -h -o """ & CF_DGI_AbsolutePathName & """"	' the DGIndexNV command to do the index
		CF_object_saved_ffmpeg_commands.WriteLine(CF_exe_cmd_string)																					' write that DGIndexNV String to be executed
		CF_object_saved_ffmpeg_commands.WriteLine("ECHO !DATE! !TIME!")
		CF_object_saved_ffmpeg_commands.WriteLine("REM ====================================================================================================================================================================")
		CF_object_saved_ffmpeg_commands.WriteLine("REM")
		If vrdtvsp_DEBUG Then 
			WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File run DGIndexNV """ & CF_QSF_AbsolutePathName & """ with CF_exe_cmd_string=""" & CF_exe_cmd_string & """")
		End If
		'
		' GRRRR ... Microsoft ...
		' No matter what I try with wso.Exec, since 2022.07.18 DGIndexNV never completes and wso.Exec always returns a status "0" and so runs forever. 
		' It used to run fine before a windows update.  Grrr.
		' Although ... the VERY SAME command, both directly and run in a .BAT file, works perfectly from a vanilla DOS command box.
		' Since we "may" require output from running DGIndexNV, and the commandline has parameters (some quoted),
		'	stick the command in a .bat file with message redirection to a log file
		'	and then synchronously Run the .bat file
		'	then examine the returned errorlevel and the logfile
		'WScript.StdOut.WriteLine("======================================================================================================================================================")
		'WScript.StdOut.WriteLine("START RUN DGIndexNV " & vrdtvsp_current_datetime_string())
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_DGI_AbsolutePathName, True)		' Delete the DGI file to be created by DGIndexNV
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_DGIlog_AbsolutePathName, True)	' Delete the DGIlog file to be created by DGIndexNV
		'CF_exe_status = vrdtvsp_exec_a_command_and_show_stdout_stderr(CF_exe_cmd_string_0)	' defined above
		'CF_exe_status = vrdtvsp_exec_a_command_and_show_stdout_stderr(CF_exe_cmd_string)	' defined above
		'WScript.StdOut.WriteLine("FINISH RUN DGIndexNV " & vrdtvsp_current_datetime_string())
		'WScript.StdOut.WriteLine("======================================================================================================================================================")
		vrdtvsp_status = vrdtvsp_delete_a_file(CF_DGI_AbsolutePathName, True)		' Delete the DGI file to be created by DGIndexNV
		vrdtvsp_status = vrdtvsp_delete_a_file(CF_DGIlog_AbsolutePathName, True)	' Delete the DGIlog file to be created by DGIndexNV
		ReDim vrdtvsp_Exec_in_a_DOS_BAT_file_cmd_array(5) ' base 0, so the dimension is always 1 less than the number of commands
		vrdtvsp_Exec_in_a_DOS_BAT_file_cmd_array(0) = "REM " & vrdtvsp_current_datetime_string()
		vrdtvsp_Exec_in_a_DOS_BAT_file_cmd_array(1) = "ECHO !DATE! !TIME!"
		vrdtvsp_Exec_in_a_DOS_BAT_file_cmd_array(2) = "DEL /F """ & CF_DGI_AbsolutePathName & """"
		vrdtvsp_Exec_in_a_DOS_BAT_file_cmd_array(3) = "DEL /F """ & CF_DGIlog_AbsolutePathName & """"
		vrdtvsp_Exec_in_a_DOS_BAT_file_cmd_array(4) = CF_exe_cmd_string_0	' show the version of DGIndexNV
		vrdtvsp_Exec_in_a_DOS_BAT_file_cmd_array(5) = CF_exe_cmd_string		' for the final return status to be good, this must be the final command in the array
		CF_exe_status = vrdtvsp_Exec_in_a_DOS_BAT_file(vrdtvsp_Exec_in_a_DOS_BAT_file_cmd_array, True, True) ' print .bat, do the commands, print .log
		Erase vrdtvsp_Exec_in_a_DOS_BAT_file_cmd_array
		CF_tmp = vrdtvsp_exec_a_command_and_show_stdout_stderr("CMD /C ""TYPE " & CF_DGIlog_AbsolutePathName & """")
		If CF_exe_status <> 0 OR NOT fso.FileExists(CF_DGI_AbsolutePathName) Then
			If vrdtvsp_DEBUG Then 
				WScript.StdOut.WriteLine("")
				WScript.StdOut.WriteLine("VRDTVSP DEBUG: ERROR vrdtvsp_Convert_File - Error - run DGIndexNV """ & CF_QSF_AbsolutePathName & """ with CF_exe_cmd_string=""" & CF_exe_cmd_string & """ CF_exe_status=" & CF_exe_status)
			End If
			WScript.StdOut.WriteLine("")
			WScript.StdOut.WriteLine("VRDTVSP ERROR vrdtvsp_Convert_File - Error - run DGIndexNV """ & CF_QSF_AbsolutePathName & """ with CF_exe_cmd_string=""" & CF_exe_cmd_string & """ CF_exe_status=" & CF_exe_status)
			If vrdtvsp_DEVELOPMENT_NO_ACTIONS Then ' DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV 
				Wscript.Echo "DEV error after DGindexNV " & CF_exe_status
				Wscript.Echo "Error 17 = cannot perform the requested operation"
				On Error goto 0
				WScript.Quit 17 ' Error 17 = cannot perform the requested operation
			End If
			vrdtvsp_status = vrdtvsp_move_files_to_folder(CF_FILE_AbsolutePathName, CF_failed_conversion_TS_Folder)
			vrdtvsp_status = vrdtvsp_move_files_to_folder(CF_vprj_AbsolutePathName, CF_failed_conversion_TS_Folder)
			'vrdtvsp_status = vrdtvsp_delete_a_file(CF_DGI_AbsolutePathName, True)
			'vrdtvsp_status = vrdtvsp_delete_a_file(CF_VPY_AbsolutePathName, True)
			'vrdtvsp_status = vrdtvsp_delete_a_file(CF_QSF_AbsolutePathName, True)
			WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
			WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
			WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
			WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
			WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
			WScript.StdOut.WriteLine(" ")
			WScript.StdOut.WriteLine("vrdtvsp_Convert_File FINISHED " & vrdtvsp_current_datetime_string())
			WScript.StdOut.WriteLine("" & vrdtvsp_current_datetime_string())
			WScript.StdOut.WriteLine("======================================================================================================================================================")
			WScript.StdOut.WriteLine(" ")
			vrdtvsp_Convert_File = -1 ' just exit and hope the source file is moved to "failed" folder and the process continues with other files
			Exit Function
		End If
		If vrdtvsp_DEBUG Then
			WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File about to delete DG autolog " & CF_DGIlog_AbsolutePathName)
		End If
		CF_object_saved_ffmpeg_commands.WriteLine("DEL /F """ & CF_DGIlog_AbsolutePathName & """")
		vrdtvsp_status = vrdtvsp_delete_a_file (CF_DGIlog_AbsolutePathName, True)	' Delete the DGIlog file created by DGIndexNV
	End If
	ff_timerEnd = Timer
	WScript.StdOut.WriteLine("************** DGIndexNV command completed with Elapsed Time " & vrdtvsp_Calculate_ElapsedTime_string(ff_timerStart, ff_timerEnd))
	' ++++ END Run the DGIndexNV command
	' END  ======================================================  Do the DGIndexNV ======================================================
	'
	' START  ======================================================  Create the .VPY and FFMPEG COmmand string ======================================================
	vrdtvsp_create_VPY = True
	vpy_denoise  = ""
	vpy_dsharpen = ""
	af_audio_delay_filter = " "
	it_video_delay = " "
	' It turns out Audio Delays after QSF are not worth worrying about, so leave them out by default
	If CF_do_audio_delay Then
		If Q_A_Audio_Delay_ms > 0 Then	' video before audio
			af_audio_delay_filter = "-af ""adelay=delays=" & Q_A_Audio_Delay_ms & "ms:all=1"" "
			it_video_delay = " "
		ElseIf Q_A_Audio_Delay_ms < 0 Then	' audio before video
			af_audio_delay_filter = " "
			it_video_delay = " -itsoffset " & Q_A_Video_Delay_ms & "ms "	' JUST BEFORE VIDEO INPUT FILE
		Else	' 0ms delays
			af_audio_delay_filter = " "
			it_video_delay = " "
		End If
	End If
	If V_IsProgressive Then ' Ucase(V_ScanType) = Ucase("Progressive")
		If V_IsAVC Then ' Ucase(Q_V_Codec_legacy) = Ucase("AVC") 
			vrdtvsp_create_VPY = False ' this is a NO-OP
			vpy_denoise = ""								' flag no denoising for progressive AVC
			vpy_dsharpen = ""								' flag no sharpening for progressive AVC
			' probesize 200 Mb, analyzeduration 200 seconds 2021.02.17
			' 2023.02.02 do not add vspipe here since we are doing -c:v copy without any .vpy involvement
			ff_cmd_string =	"""" & vrdtvsp_ffmpegexe64_OpenCL & """ " &_
							"-hide_banner -v verbose -nostats " &_
							"-i """ & CF_QSF_AbsolutePathName & """ " &_
							"-probesize 200M -analyzeduration 200M " &_
							"-c:v copy " &_
							"-fps_mode passthrough -sws_flags lanczos+accurate_rnd+full_chroma_int+full_chroma_inp -strict experimental " &_
							"-movflags +faststart+write_colr "
							' removed this line, since ffmpeg throws an error due to "-c:v copy" and this together: "-vf ""setdar=" & V_DisplayAspectRatio_String_slash & """ " &_
							' removed this line since ffmpeg throws an error "-profile:v high -level 5.2 -movflags +faststart+write_colr " &_
			If Ucase(A_Codec_legacy) = Ucase("AAC LC") Then
				ff_cmd_string =	ff_cmd_string & "-c:a copy "
			Else
				'ff_cmd_string =	ff_cmd_string & "-af ""adelay=delays=" & A_Audio_Delay_ms & "ms:all=1"" -c:a libfdk_aac -cutoff 20000 -ab 256k -ar 48000 "
				ff_cmd_string =	ff_cmd_string & "-af ""adelay=delays=" & A_Audio_Delay_ms & "ms:all=1"" -c:a libfdk_aac -cutoff 18000 -ab 256k -ar 48000 " ' reduce from 20000 to 18000 to improve overall quality
			End If
			ff_cmd_string =	ff_cmd_string & " -y """ & CF_TARGET_AbsolutePathName & """"
							WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: ========== Created ffmpeg_cmd_string, hopefully Progressive/AVC vs file: " & V_ScanType & " " & V_ScanOrder & " """ & V_Codec_legacy & """/""" & A_Codec_legacy & """")
			WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: ========== Created ffmpeg_cmd_string <" & ff_cmd_string & ">")
		ElseIf V_IsMPEG2 Then 'Ucase(Q_V_Codec_legacy) = Ucase("MPEG2-2V")
			' 2024.03.17 use new CudaSynth parameters in DGSource instead of separate functions
			'vpy_denoise  = "strength=0.06, cstrength=0.06"	' flag denoising  for progressive mpeg2
			'vpy_dsharpen = "strength=0.3"					' flag sharpening for progressive mpeg2
			' see DGDecodeNVManual.html ... use temporal denoising
			vpy_denoise  = " , dn_enable=3, dn_quality=""good"", dn_strength=0.06, dn_cstrength=0.06, dn_tthresh=75.0, dn_show=0 "	' flag denoising for progressive mpeg2
